server,bus1,bus2,bus3,bus4,bus5,bus6,cloud
0.0,-0.00014820200564780273,-0.0014824483027928899,-0.003192342862204467,0.0,-0.0038468811845666943,0.0,-0.0020328590973831347
0.0,-0.0014850509039586685,-0.0011083097119107383,-0.0041413925238314555,-0.0017517499852299436,-0.00224933316165114,-0.005065713747309466,-0.011411921443188573
0.0,-0.002474758647820437,-0.00351737261021133,-0.008245890851009222,0.0,-0.0021598576398639707,-0.003025499991504308,-0.007361244782336686
0.0,-8.234806030740126e-05,0.0,0.0,-0.0002121140570040406,-0.0012801606888249223,0.0,-0.00017130431148214034
0.0,-0.0008856823368518407,-0.001090167949029606,-0.0024282634988824848,0.0,-0.007203705063755341,0.0,-0.0030550101425243174
0.0,0.0,0.0,0.0,-2.7123159651249355e-05,-0.00023111178342464015,0.0,-0.003921377790586849
0.0,-0.0004308831139199673,-7.145682191170413e-05,0.0,0.0,-0.0003361422073550931,0.0,-0.0017923368394729498
0.0,-0.0030172746511166054,-0.008729453658392016,0.0,0.0,-0.00344304430237599,0.0,-0.02531222285519372
0.0,-0.0005246556649426001,-0.0008519371953035994,0.0,-0.0007065494845571119,-0.01026037500614879,0.0,-0.001963296906938316
0.0,-0.008065769069010043,-0.007382328793005961,-0.0018298697160886038,0.0,0.0,-0.00030167563592289605,-0.016319316965675495
0.0,-0.002020145395282669,0.0,-0.0009325503992481865,-0.0014157103956062924,0.0,-0.0011094425025717533,-0.00642256177331741
0.0,-0.0052475523962781205,0.0,-0.00027991446192568767,-0.00012426850482154123,-0.0016316586127227376,-0.001636565953723147,-0.011060989151690317
0.0,-0.00900566244439182,-0.008467365154371638,0.0,-0.000802216597504124,-0.0027955287937018137,-0.0016691502237342383,-0.046315583092197195
0.0,-0.0028933031509822548,-0.011402737848793563,-0.0008302318029317441,-0.009127685076529063,-0.002372774010987344,-0.00017940233203114867,-0.08023689511003562
0.0,-0.0020311437873923002,0.0,0.0,-0.02259653313816446,-0.006036551937646886,0.0,-0.010209928548523388
0.0,-0.0014098807957807502,0.0,-0.0007249672686039427,-0.013391867708409737,-0.004568962601144862,0.0,-0.00012320829784875283
0.0,-0.00034204477744288373,0.0,-0.0006427835648028513,-0.0028976137469875194,-0.00217398036454392,0.0,-0.0010859291379988493
0.0,-0.0018874007061339178,0.0,-0.00026797051553952104,-0.0013822504225979053,0.0,-2.3613923385129375e-05,-0.0013617674809295907
0.0,-0.00047862657999968273,0.0,0.0,-0.01241161741292256,0.0,-0.0019075709368650082,0.0
0.0,-0.0003038456503094108,0.0,0.0,-0.0009673743526862909,-0.0009509428008892519,-0.0017558955676942561,-0.0039870106536188015
0.0,-0.0004896304945558767,-0.0008346312570611823,0.0,-0.006971655781453331,-0.0006099732182503851,-0.003665669029005661,-0.003360730781634772
0.0,-0.00020987121528674217,0.0,-0.00013445582123552914,-0.0017285350439066231,-0.0021521048121992776,-0.0031729744198772704,-0.00021290174099009463
0.0,0.0,0.0,0.0,-0.0013690053279934173,-7.221424297862254e-05,-0.00033200292629215466,0.0
0.0,0.0,0.0,0.0,-0.0002608983177719323,-0.0003067890704753381,0.0,0.0
0.0,0.0,0.0,0.0,-0.000417361457743216,0.0,-0.000858590823201627,0.0
0.0,-0.0007864658267338931,0.0,0.0,-0.0002368870755220785,0.0,-0.0009626557790092563,-0.0005594697898764782
0.0,-0.004115448096399888,-0.0007738369505758569,-0.007099202204055969,-0.006279917174634364,-0.0003204191002417729,-0.011332945173178604,-0.0050690544093329295
0.0,0.0,0.0,0.0,-0.0016518385095800493,-0.0002485815449641496,-0.0029949955047129406,-0.0007924264607823878
0.0,0.0,0.0,0.0,-0.0020873302496242823,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0012625425283954532,0.0,-0.00031553750988693667
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.00123559465283287,0.0,0.0,-0.00032709255228712187
0.0,-0.000209898837256378,0.0,-0.004734611187559944,0.0,-0.0019065399335849267,-0.0036883348558486434,0.0
0.0,-0.0001760034842394147,0.0,-0.0033643316588454855,-0.0046470152692455555,0.0,-0.002497884257681123,0.0
0.0,-0.0020423410008549798,-0.0021994158078537684,-0.0044407470245117495,-0.00030857606548576337,-0.0014290126688429024,-0.010610491323437521,0.0
0.0,-0.0011662721388425216,-0.0007091239289540195,0.0,-0.001486124973731484,-0.0024719741831405913,0.0,-0.0002934588498794254
0.0,-0.0003076911918454431,-6.368199317546994e-05,0.0,0.0,0.0,-0.0012388169695160423,0.0
0.0,-0.0002073350174394856,-0.0011772190840520088,-0.000856395814071792,-0.00018692275973023576,-0.0003816140386653561,0.0,-0.0015390028255192665
0.0,-0.0007793145257969313,-0.0012269969318360397,-0.0002692995271039315,-0.0014612713409950962,-0.0018674391368921697,0.0,0.0
0.0,-0.0015218409313706943,-0.00245145394243492,-0.0073455028005301745,0.0,-0.0011849927015686196,-0.0011030540210820359,-1.6432170590742822e-06
0.0,0.0,0.0,-0.0003017238045773721,-0.00040295487191136615,0.0,0.0,-0.0007798418001923314
0.0,0.0,0.0,0.0,-0.00013615682235951524,0.0,0.0,0.0
0.0,0.0,-0.0021944046071986053,0.0,-0.0009923115094507304,0.0,0.0,-0.0006878775736323688
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0007035146286094008,0.0,-0.00021345752360777445
0.0,0.0,0.0,0.0,-0.0002450237415022856,0.0,0.0,0.0
0.0,-0.00011621019314742187,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00034782979835444063
0.0,0.0,0.0,0.0,0.0,-0.0022062087371941936,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0006687825798812091,-0.0003903493137909423,0.0,0.0,0.0,-0.0013405891011003452
0.0,0.0,-0.0018571392587633747,0.0,0.0,0.0,0.0,-0.0002569828081222609
0.0,0.0,-0.00209709053724155,0.0,0.0,0.0,0.0,0.0
0.0,-1.6264239253721688e-05,-0.0017556132283741072,-0.0012524822476659972,-0.0010866288603253716,-0.0017912420566746996,-0.0008994882746458877,0.0
0.0,0.0,-9.140942332612898e-05,0.0,0.0,0.0,0.0,-0.00034728925095292964
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.00014033499369465197,0.0
0.0,0.0,-0.002806780666908567,0.0,0.0,0.0,-0.002043357125807247,0.0
0.0,0.0,-0.0013850556805570175,0.0,-0.002831090725935737,-0.013488087493538393,0.0,-0.005777097885427337
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0014860197980940705,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007808925993361112,-0.00010845072782228041
0.0,0.0,0.0,0.0,0.0,0.0,-0.0022776134849991107,0.0
0.0,0.0,0.0,0.0,-0.00024469133487723126,0.0,-0.0010864478118099207,0.0
0.0,0.0,0.0,0.0,-0.0021304443752220895,0.0,-0.0005264345503714434,0.0
0.0,-0.001941272345878081,-0.0006767035143556649,-0.0016862781615983255,0.0,-0.0002585013720324146,-0.004564952329407369,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.003352004366496588,0.0
0.0,-0.0009658925984463544,-0.02698324831842101,-0.006442830807024035,-0.008689283734704133,-0.004308696820552683,-0.04203630025164369,-0.007239155193048991
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.8679561927773232e-05,0.0,0.0,-0.0004899144311035678,0.0,0.0
0.0,-0.00015124397740762458,0.0,0.0,-0.0005873413094680379,-0.0013264375744899113,0.0,0.0
0.0,-0.0013731888678380757,-0.0003061700761496376,0.0,0.0,0.0,-0.0016072241296385297,0.0
0.0,-0.00048703527656670907,-0.0019157002324125614,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0002434205974293075,0.0,0.0,0.0,-0.00010428718981239567,0.0,0.0
0.0,0.0,0.0,0.0,-0.0001737118192310747,0.0,0.0,0.0
0.0,-0.0010930917580368813,0.0,-0.0068380387189361114,-0.005065657016666285,-0.006263323348332117,0.0,-0.006950687782708453
0.0,-0.0030699820929880875,-0.0005643324424600237,-0.012752637396621254,-0.009832406797370342,-0.006985165627069572,0.0,-0.014821600424512093
0.0,-0.005147968333878805,-0.0015676733306760502,-0.049413473498778976,-0.0226889607337738,-0.03137688817383257,0.0,-0.049816807534816945
0.0,0.0,0.0,0.0,0.0,0.0,-0.010166233186343677,0.0
0.0,-0.0014706640219825117,0.0,0.0,-0.0023144023557615427,-0.01204149713569003,-0.004370109230030727,-0.000557577353958688
0.0,-0.0008855332172324966,0.0,0.0,0.0,-0.0015545139481445587,-0.008060766487375708,0.0
0.0,-0.0002257949832670795,0.0,0.0,0.0,-0.0024259769931314025,-0.0010899572571509647,0.0
0.0,-0.003203434187047238,0.0,-0.001965206953589563,-0.0022736788336814545,-0.0008394510483793867,-0.02070258341265479,-0.0029307435474630124
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.032275413004872e-05
0.0,-7.534239430696148e-05,0.0,-0.0046805380159556835,-0.0036051340975527184,-0.0030504559304700314,-0.014251475502594124,-0.0030054103441328928
0.0,0.0,0.0,0.0,-0.0007877789677250617,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0008063234554631322,0.0,-9.240347746269264e-05,0.0
0.0,-0.00027797454773433695,0.0,-0.0021434911546145143,-0.004007413198701234,-0.0035197648453872275,-0.01531734224462294,0.0
0.0,-0.003042928623999895,0.0,-0.0004971807053651651,0.0,-0.001152023797283441,-0.009000492717267444,0.0
0.0,-0.0002797792985586634,0.0,0.0,-7.868524993224818e-05,0.0,-0.00039173098129726905,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0008013334785461497
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.001170591213568908,0.0,0.0,0.0
0.0,-1.124838337558428e-06,0.0,0.0,-0.0035359915836946218,0.0,-0.0007473784443165052,0.0
0.0,-0.00016045725506272842,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,-0.0005623027249592445,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002663945636548111
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-1.1091128720799113e-05,0.0,0.0,0.0,0.0,-0.0026698821862216698
0.0,-0.0001519067660753898,-0.00028561237935688177,0.0,-0.00019584645924272567,0.0,0.0,-0.001376123268235646
0.0,0.0,-0.001060080357714455,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.0008077528447860011,0.0,-0.00013263815291744544,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0019867837513501212,0.0,-0.00010791222046236311,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00323956933094622,-0.009823690723088913,-0.014173406723621686,-0.000463132859093629,-0.0016248898224580403,-0.010410043639711373,-0.0055907063662131214
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0004801890793443176,0.0,0.0,0.0,0.0,-0.005222783389152583,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-5.344113856522837e-05,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0031500274874688757,0.0,0.0,-0.002918330233598711,-0.00034838720940362446,-0.014485415943407985,-0.0015070291487209045
0.0,-0.00035357029222233356,0.0,0.0,-0.000314067113747931,0.0,0.0,-0.0007290177666528587
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0007224584922543663,0.0,0.0,-0.0006237601469998855
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0005365733637710888,0.0,0.0,0.0
0.0,-0.0013546973612374327,0.0,-0.0005169123276682494,-0.005085904650266657,-0.0040341273223576226,-0.0023019381478767034,-0.0030328482622293184
0.0,0.0,0.0,0.0,-0.0004295066655949374,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.001912078941665359,0.0,0.0,0.0
0.0,-0.001043142117484114,0.0,0.0,-0.001425485494088672,0.0,0.0,-0.00040068877913934105
0.0,-0.0014259530130677964,0.0,0.0,0.0,-0.00402496088928389,-0.00030833492579768543,-0.004282455159169417
0.0,-0.006615233902757004,-0.0026767810702080616,0.0,-0.026302044166373148,-0.011562825167688525,-0.011375241325994863,-0.032642601976030375
0.0,-0.006104935609757544,-5.5214661614420216e-05,-0.0005439719049123615,-0.012099784585279171,-0.008357317806410103,-0.013896345737979529,-0.02558283587839569
0.0,-0.0006680310251883886,-0.0035161605670130307,0.0,-0.0007411522517304168,-0.001622742853809214,0.0,0.0
0.0,-0.00052249243632332,-0.002522226884442006,0.0,-8.837370511139066e-05,0.0,0.0,0.0
0.0,0.0,-0.008193298833668731,0.0,-0.0028123023891715553,-0.005789116649935182,-0.004111340086277093,0.0
0.0,0.0,-0.0013137689968876411,-0.0003205255492584695,-0.0004105420687433632,0.0,-0.0012697184834984919,-9.660621729699251e-05
0.0,-0.00031001691545225245,-0.009975120639800062,-0.0029730313324445334,-0.0026633669188093376,-0.005919686062474429,-0.011898773248866073,0.0
0.0,0.0,0.0,0.0,0.0,-0.00019037561355972547,0.0,-0.0021226197896146936
0.0,-0.0007168409463634452,-0.00195491268568478,-0.0022595509088111634,-0.0004971355672760783,-0.0016967942256865512,-0.004595276982198214,0.0
0.0,-5.824233243915968e-05,-0.0012107881805820135,-0.0005087767868560909,-0.0012750229982206203,0.0,-0.001314353804430159,0.0
0.0,0.0,0.0,0.0,0.0,-0.0011352394846032535,0.0,0.0
0.0,0.0,0.0,0.0,-6.191620207456176e-05,0.0,0.0,0.0
0.0,0.0,-0.0015133629566407103,-0.0008997517532161774,0.0,0.0,0.0,0.0
0.0,-0.0008729126922237354,-0.0003170731022501248,-0.0018631536691172546,-0.0015786446091155721,-0.0016562089169185172,-0.0016566228187636046,0.0
0.0,-0.0050667566104716285,-0.004510197480193104,-0.0057323597059478265,-0.011806583732865934,-0.003914758001063882,-0.003241314472596418,-0.008861923007347474
0.0,-0.00020784435040426243,-0.0004314159600711385,-0.00490719339732339,-0.008211727123950213,-0.002860916347026563,-0.0014561712087837464,-0.0017028197266446099
0.0,0.0,-0.0043389506270786835,0.0,-0.004207549439728424,0.0,0.0,0.0
0.0,-0.0013236646722465059,-0.0025030275852495954,0.0,-0.0008534653705706274,-0.0007958653836759431,0.0,0.0
0.0,-0.0018510031620158534,0.0,0.0,-0.0009108582372305542,-0.0034912767277158713,-0.0005346941073066595,0.0
0.0,-0.000664630462827061,-0.0005774943897168696,0.0,-0.0037573889307191805,-0.0002599124832231378,0.0,0.0
0.0,-0.003202211033852527,-0.002575039716573729,-0.0010751644003054184,0.0,-0.0011650232779384453,-8.980351930847996e-05,-0.0008497968566628252
0.0,-0.002294602435431135,-0.0047103334369657125,0.0,-0.0027937707500457873,-0.001720941284618807,-0.00040574726166182104,-0.0025106669841749745
0.0,-0.003192282468010317,-0.005380771302664388,-0.0011486600154323504,-0.007217129258529226,-0.002704937197106366,-0.005597062935052528,-0.0039876468523491445
0.0,-0.0014713429248009006,0.0,0.0,-0.00023577718539609572,-0.005019424926079111,0.0,0.0
0.0,-0.003535233384114494,-0.0004886558174228195,0.0,-0.00032160617579603484,0.0,0.0,0.0
0.0,-0.0013891473876929408,0.0,0.0,-0.0015889167304276876,-0.0032124553566783565,-0.002916854101667998,0.0
0.0,-0.0012392730037853554,-3.072219501969202e-05,0.0,0.0,-0.00390885469100365,-0.002184024647256434,-0.0015725720958604135
0.0,-0.0030788972259766715,-0.008508839621312471,-0.0006859775418689006,-0.0006694569775336324,-0.0016963767911504183,-0.011354376718094715,-0.01573210191892284
0.0,-0.0013712991312775005,-0.0001903052694943076,0.0,0.0,-0.004115945671101811,0.0,0.0
0.0,-3.7584494814878343e-06,-0.00011994887486389166,0.0,-0.0014017146804914758,-0.0004645219808258934,0.0,0.0
0.0,-0.000282696268191781,0.0,0.0,-0.0026480932572477156,-0.00469222139110395,0.0,-0.0005336506259307642
0.0,0.0,0.0,0.0,-0.005755351586264962,-8.501971497504212e-05,0.0,-0.00031375057343882546
0.0,-0.0002572879681433711,0.0,0.0,-0.005371293327590845,-0.0013255408670567017,0.0,0.0
0.0,-0.0011464246141405252,-8.305595965692413e-05,0.0,-0.00021367077559623587,-0.001364394391725322,0.0,0.0
0.0,-0.0018469399555873381,0.0,0.0,-0.0010146964887485233,-0.0009740081520218138,0.0,-0.002832153542378942
0.0,-0.0013199348031814417,0.0,0.0,-0.0003364163331817237,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0004395545285427445,-0.0017386214884755331,0.0,0.0
0.0,-0.0004570488356898103,0.0,0.0,-0.0015480063532317873,-0.0036610404081437843,0.0,0.0
0.0,-0.000397391147562659,0.0,0.0,0.0,-0.0010267309786557968,0.0,-0.005342645664751182
0.0,-0.000773138681942453,0.0,0.0,0.0,-0.0003410747761284583,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.002115463335136033,0.0,0.0
0.0,0.0,0.0,0.0,-0.00010527484360601242,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0011301370868462824,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.001858672952173335,0.0,0.0,0.0,-0.0017347011199481544,-0.0020117239959077816,-0.0009718066868926451
0.0,0.0,0.0,0.0,0.0,-0.0017586670031063739,0.0,0.0
0.0,-0.0003015268798652545,0.0,0.0,-0.001698478280823812,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.002218368009183949,-0.002882543402725064,-0.00019718633293132817,0.0
0.0,0.0,0.0,0.0,-0.00011381137092160875,-0.0021743169309799706,-7.21662836503327e-05,0.0
0.0,-0.0013957071086365099,-0.0037972560157052433,0.0,-0.0066894103180826,-0.03626419947772098,-0.0017335542043104503,0.0
0.0,0.0,0.0,0.0,0.0,-0.0027374963384224887,-0.002267218790352077,0.0
0.0,-0.0006891813187728744,0.0,0.0,-0.0077051231824227856,0.0,-0.00012419089469854433,0.0
0.0,0.0,0.0,0.0,0.0,-0.0023438959889312354,-0.0016400694593274494,0.0
0.0,-0.0022929234630964593,0.0,0.0,0.0,0.0,-0.0002649158278869003,0.0
0.0,-0.0011361332474802276,0.0,-0.0002695383176459224,0.0,0.0,-0.0010111306724479273,0.0
0.0,-0.0002049682658514775,0.0,-7.234480299870212e-05,0.0,0.0,0.0,0.0
0.0,-0.0008614704953778464,0.0,0.0,-0.0025325718673282938,-0.0022398040470859673,-6.588397953558466e-05,-0.0004310176087761711
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.00020371519167566802,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-0.0015955945093771113,-0.0025124848585525565,-0.0011022067746826703,-0.007266275921968373,-0.023764834738103258,-0.02585847773889154,-0.010383112452291987
0.0,-0.0007358491152161041,0.0,-0.0018501620198599121,-0.00023261261727059097,0.0,0.0,0.0
0.0,-0.0008939928514561392,-0.002003663827665939,0.0,-0.0010795052036190603,-0.0006162987007731936,0.0,0.0
0.0,-0.0028984904255756933,0.0,-0.000703916987705119,0.0,0.0,0.0,0.0
0.0,-0.002492842615761453,0.0,0.0,0.0,-0.00011966976661343686,0.0,0.0
0.0,-0.00018622648385071275,0.0,-0.00043201803407902497,0.0,-0.0013282333526076348,0.0,0.0
0.0,-0.00012455605803013764,0.0,-0.00046160947579386793,-0.0011349085147798117,-0.00023300720073819953,0.0,0.0
0.0,0.0,0.0,-0.0008647135186362427,0.0,0.0,0.0,0.0
0.0,-0.00012069809634684537,0.0,-0.003214235762490726,-0.0008495936171604384,0.0,0.0,0.0
0.0,-0.006793567242034705,0.0,-0.005827816520922838,-0.014870565942684842,-0.0019816411249707114,-0.006443638339427989,-0.0128223169943353
0.0,-0.005198932934761138,0.0,0.0,-0.008315397608597681,-0.0019312063543569361,-0.004794200038631525,-0.012829983709794202
0.0,-0.014513199265544117,0.0,-0.0005894664249115259,-0.007322800802317206,-0.008227349252189603,-0.008052087806529712,-0.010965447460436437
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.917112440918855e-05,0.0,-0.0022537078365889047,-0.0016429660854599727,0.0,0.0,-0.0033213931664868384
0.0,0.0,0.0,-0.000377185584004016,0.0,0.0,0.0,-0.0004571662546359898
0.0,0.0,0.0,-0.00166634849998558,-0.0013647685941372961,0.0,0.0,-0.0008103021000366153
0.0,-0.00237358207861876,0.0,-0.0012601127409130398,-0.004041515899067844,-0.00798623337915519,-0.0035270144832050265,-0.010546251263621003
0.0,-0.0008217101221052357,0.0,-0.003948077155334694,-0.0011108005985388525,-0.0008572532580844899,0.0,-0.0019181221439042275
0.0,0.0,0.0,0.0,0.0,0.0,-0.000392351000319302,-8.211980008201428e-06
0.0,-0.0017474934810224258,0.0,-0.0012677039076897372,0.0,-0.00013069275907332765,0.0,-0.0023913837043167715
0.0,0.0,0.0,-0.0013138430260809944,0.0,0.0,0.0,0.0
0.0,0.0,-0.00019401743102335063,-0.0028230381153046893,0.0,-0.003544033635242835,0.0,0.0
0.0,-5.512013755434497e-05,0.0,-0.017675995469447522,-0.0015868626089569533,-0.004210051491369672,-0.003687927804314435,-0.0007816054839505628
0.0,0.0,0.0,0.0,0.0,-0.0029412229121103185,0.0,-0.0011567054031355474
0.0,0.0,-0.0004898312658891679,0.0,0.0,-0.00038366909828576516,0.0,0.0
0.0,0.0,-0.002157003546744805,0.0,-0.00010232094712081289,-0.004450291451278095,0.0,-0.0007657103516469187
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.002162539435834565,0.0,-0.00024008297290979244,0.0
0.0,0.0,-0.0020858226783081754,-0.0020711095916393003,-0.0027261826492909476,-0.005200760136436666,0.0,-0.0009957358625597085
0.0,0.0,-0.003943606324631348,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.00045827982075106083,0.0,-0.00022499526013665858
0.0,-1.6203833654414666e-05,0.0,-0.002823740722712102,0.0,-0.0031543711118229676,-0.0016425251726026211,0.0
0.0,0.0,0.0,0.0,0.0,-0.0004123003688199807,0.0,-0.001089314100159515
0.0,0.0,0.0,0.0,0.0,0.0,-0.0010040195392615901,-0.002199057179885331
0.0,0.0,0.0,-0.001335402005240875,-0.0014824895556593098,0.0,0.0,-0.0036577340851451324
0.0,0.0,-0.0006998513078493146,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.00181702230307611,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0009581199897976731,0.0,0.0,0.0,0.0
0.0,0.0,-0.0003914665463082916,0.0,0.0,0.0,-0.0010992618872303977,-0.003654919897906152
0.0,0.0,0.0,0.0,-0.0006160391290726878,0.0,0.0,-0.006350490492065706
0.0,0.0,0.0,0.0,0.0,0.0,-0.0007801498381077607,0.0
0.0,-0.0005320613282043907,0.0,0.0,-0.00011994674391460778,-0.0007660418752060755,-0.0007074949664948463,-0.0009988146295505846
0.0,-0.0008741680940637964,-0.003167946180211549,-0.048008352944390625,-0.00895885841040155,-0.0050540638886857935,-0.0011680629753860374,-0.01740256675363982
0.0,0.0,0.0,0.0,0.0,0.0,-0.0012228950750299507,-0.001469034239308538
0.0,0.0,-0.0005695510380562367,-0.0001034238786758085,0.0,-0.0006827437021249857,-0.002791945342624071,-0.0046121025888816005
0.0,-3.712509931183935e-05,0.0,-0.0012413239340606991,-0.0008982150289432662,-0.001704927188721657,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-5.590373287809273e-05,0.0,0.0
0.0,0.0,-3.4392745017409004e-05,0.0,0.0,-1.4714865322989695e-05,0.0,0.0
0.0,-0.00018374044653142287,-0.0004505328485455441,0.0,0.0,-0.002096521187806038,-0.024498477522942357,-0.033517693849960006
0.0,0.0,0.0,0.0,-0.00043366121589192246,-0.0008426056605984458,0.0,-0.000378633466449
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0011467116602136822,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.003910499038274656,-0.0012470060161107435,-0.0011007466495231632,-0.0005127844753094835
0.0,-0.001177252967767523,0.0,0.0,-0.003106846324761291,-0.0023987588861204266,0.0,0.0
0.0,0.0,-0.002422167755758579,0.0,-0.0009323684376040002,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0007605102883247092,0.0,0.0,0.0
0.0,-0.0003058626936519832,0.0,0.0,-0.0063214734372309565,-0.0020731201121479493,0.0,0.0
0.0,-0.000758783874002323,0.0,-0.008809811917213759,-0.0026114965380006207,-0.00305411434740415,0.0,-0.0008013826972283265
0.0,-0.0005474086551165384,0.0,-0.0013947675046911603,-0.0009246187114915523,-0.007813950448968264,0.0,0.0
0.0,0.0,0.0,0.0,-6.3964539330967694e-06,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0003670536211801669,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0006156314564052268,0.0,0.0,-3.6467517964661804e-05
0.0,0.0,-0.0005895025614359261,0.0,-0.002428638263816565,-0.003517105243170936,0.0,0.0
0.0,0.0,-0.002896463519584681,-0.003514203120394802,0.0,0.0,0.0,-0.000606360277124027
0.0,0.0,0.0,0.0,0.0,-0.0015670890212740375,0.0,-0.002623273596184275
0.0,0.0,0.0,-0.002559871326473843,-0.00366434282917416,-0.003922998644115271,-0.0007778977855944187,0.0
0.0,-0.00014882158799268185,0.0,-0.006889367461176563,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0009333615277936526,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0030447625390841154,0.0,-0.0019991644931042843,0.0,0.0
0.0,-0.0003139449068115634,-0.006168043352544004,-0.020556211179285133,-7.282596291657839e-05,-0.0065683477712481534,-0.0015714402338726581,-0.0054204830574217724
0.0,-0.000664306590699565,0.0,-0.00029287426050873133,-0.0037749018762034668,0.0,0.0,-0.0019307508106480205
0.0,0.0,0.0,0.0,-0.002698029218654579,0.0,0.0,0.0
0.0,0.0,-0.0004064734916647281,0.0,0.0,0.0,-0.000305427455273856,0.0
0.0,0.0,-0.0014021108069522527,0.0,-0.0010748083751561915,0.0,-7.239459456616643e-05,0.0
